"plot","date","canopy.Le","canopy.L","canopy.LX","canopy.LXG1","canopy.LXG2","endVZA","canopy.DIFN"
"LT11",2024-09-20,2.15,2.15,1,1,1,60,13.474
"LT11",2024-09-30,2.13,2.13,1,1,1,60,13.822
"LT11",2024-10-11,2.24,2.24,1,1,1,60,12.399
"LT11",2024-10-15,2.51,2.51,1,1,1,60,9.631
"LT11",2024-10-25,1.95,1.95,1,1,1,60,16.325
"LT11",2024-11-12,1.29,1.29,1,1,1,60,30.088
"LT11",2024-12-02,0.99,0.99,1,1,1,60,39.782
"LT11",2024-12-16,0.66,0.66,1,1,1,60,54.243
"LT12",2024-09-20,2.34,2.34,1,1,1,60,11.375
"LT12",2024-09-30,1.97,1.97,1,1,1,60,15.919
"LT12",2024-10-11,1.8,1.8,1,1,1,60,18.789
"LT12",2024-10-15,1.81,1.81,1,1,1,60,18.591
"LT12",2024-10-25,1.53,1.53,1,1,1,60,24.001
"LT12",2024-11-12,0.92,0.92,1,1,1,60,42.467
"LT12",2024-12-02,0.59,0.59,1,1,1,60,57.698
"LT12",2024-12-16,0.39,0.39,1,1,1,60,69.739
"LT13",2024-09-20,2.5,2.5,1,1,1,60,9.759
"LT13",2024-09-30,1.68,1.68,1,1,1,60,20.992
"LT13",2024-10-11,1.89,1.89,1,1,1,60,17.269
"LT13",2024-10-15,2.05,2.05,1,1,1,60,14.83
"LT13",2024-10-25,1.64,1.64,1,1,1,60,21.745
"LT13",2024-11-12,1.07,1.07,1,1,1,60,36.923
"LT13",2024-12-02,0.57,0.57,1,1,1,60,58.943
"LT13",2024-12-16,0.38,0.38,1,1,1,60,69.894
"LT14",2024-09-20,2.86,2.86,1,1,1,60,6.994
"LT14",2024-09-30,2.42,2.42,1,1,1,60,10.55
"LT14",2024-10-11,1.95,1.95,1,1,1,60,16.352
"LT14",2024-10-15,2.07,2.07,1,1,1,60,14.533
"LT14",2024-10-25,1.39,1.39,1,1,1,60,27.421
"LT14",2024-11-12,1.04,1.04,1,1,1,60,38.011
"LT14",2024-12-02,0.58,0.58,1,1,1,60,58.174
"LT14",2024-12-16,0.37,0.37,1,1,1,60,71.019
"LT21",2024-09-20,2.6,2.6,1,1,1,60,8.911
"LT21",2024-09-30,2.28,2.28,1,1,1,60,12.003
"LT21",2024-10-11,2.14,2.14,1,1,1,60,13.702
"LT21",2024-10-15,2.17,2.17,1,1,1,60,13.225
"LT21",2024-10-25,2.08,2.08,1,1,1,60,14.436
"LT21",2024-11-12,1.23,1.23,1,1,1,60,31.732
"LT21",2024-12-02,0.89,0.89,1,1,1,60,43.786
"LT21",2024-12-16,0.74,0.74,1,1,1,60,50.074
"LT22",2024-09-20,2.59,2.59,1,1,1,60,8.963
"LT22",2024-09-30,2.41,2.41,1,1,1,60,10.666
"LT22",2024-10-11,2.06,2.06,1,1,1,60,14.727
"LT22",2024-10-15,2.42,2.42,1,1,1,60,10.514
"LT22",2024-10-25,1.96,1.96,1,1,1,60,16.147
"LT22",2024-11-12,1,1,1,1,1,60,39.49
"LT22",2024-12-02,0.76,0.76,1,1,1,60,49.196
"LT22",2024-12-16,0.68,0.68,1,1,1,60,52.98
"LT23",2024-09-20,2.23,2.23,1,1,1,60,12.605
"LT23",2024-09-30,1.86,1.86,1,1,1,60,17.706
"LT23",2024-10-11,1.73,1.73,1,1,1,60,19.935
"LT23",2024-10-15,1.94,1.94,1,1,1,60,16.429
"LT23",2024-10-25,1.3,1.3,1,1,1,60,29.7
"LT23",2024-11-12,0.86,0.86,1,1,1,60,45.089
"LT23",2024-12-02,0.42,0.42,1,1,1,60,67.576
"LT23",2024-12-16,0.34,0.34,1,1,1,60,72.854
"LT24",2024-09-20,2.32,2.32,1,1,1,60,11.528
"LT24",2024-09-30,1.95,1.95,1,1,1,60,16.29
"LT24",2024-10-11,1.92,1.92,1,1,1,60,16.695
"LT24",2024-10-15,2.01,2.01,1,1,1,60,15.443
"LT24",2024-10-25,1.44,1.44,1,1,1,60,26.213
"LT24",2024-11-12,1.11,1.11,1,1,1,60,35.737
"LT24",2024-12-02,0.67,0.67,1,1,1,60,53.544
"LT24",2024-12-16,0.53,0.53,1,1,1,60,61.117
"LT31",2024-09-20,3.19,3.19,1,1,1,60,5.12
"LT31",2024-09-30,2.98,2.98,1,1,1,60,6.256
"LT31",2024-10-11,2.9,2.9,1,1,1,60,6.727
"LT31",2024-10-15,2.94,2.94,1,1,1,60,6.455
"LT31",2024-10-25,2.33,2.33,1,1,1,60,11.416
"LT31",2024-11-12,1.59,1.59,1,1,1,60,22.727
"LT31",2024-12-02,1.26,1.26,1,1,1,60,31.089
"LT31",2024-12-16,0.94,0.94,1,1,1,60,41.624
"LT32",2024-09-20,2.44,2.44,1,1,1,60,10.278
"LT32",2024-09-30,1.88,1.88,1,1,1,60,17.312
"LT32",2024-10-11,1.83,1.83,1,1,1,60,18.195
"LT32",2024-10-15,1.77,1.77,1,1,1,60,19.208
"LT32",2024-10-25,1.38,1.38,1,1,1,60,27.691
"LT32",2024-11-12,0.87,0.87,1,1,1,60,44.617
"LT32",2024-12-02,0.87,0.87,1,1,1,60,44.641
"LT32",2024-12-16,0.67,0.67,1,1,1,60,53.406
"LT33",2024-09-20,2.33,2.33,1,1,1,60,11.482
"LT33",2024-09-30,1.97,1.97,1,1,1,60,15.925
"LT33",2024-10-11,2,2,1,1,1,60,15.607
"LT33",2024-10-15,1.95,1.95,1,1,1,60,16.341
"LT33",2024-10-25,1.21,1.21,1,1,1,60,32.336
"LT33",2024-11-12,0.77,0.77,1,1,1,60,48.746
"LT33",2024-12-02,0.58,0.58,1,1,1,60,58.126
"LT33",2024-12-16,0.39,0.39,1,1,1,60,69.617
"LT34",2024-09-20,2.82,2.82,1,1,1,60,7.227
"LT34",2024-09-30,2.42,2.42,1,1,1,60,10.491
"LT34",2024-10-11,2.1,2.1,1,1,1,60,14.196
"LT34",2024-10-15,2.19,2.19,1,1,1,60,13.051
"LT34",2024-10-25,1.62,1.62,1,1,1,60,22.113
"LT34",2024-11-12,1.12,1.12,1,1,1,60,35.386
"LT34",2024-12-02,0.72,0.72,1,1,1,60,51.11
"LT34",2024-12-16,0.46,0.46,1,1,1,60,65.373
"LT41",2024-09-20,2.92,2.92,1,1,1,60,6.609
"LT41",2024-09-30,2.44,2.44,1,1,1,60,10.336
"LT41",2024-10-11,2.75,2.75,1,1,1,60,7.737
"LT41",2024-10-15,2.61,2.61,1,1,1,60,8.825
"LT41",2024-10-25,2.15,2.15,1,1,1,60,13.485
"LT41",2024-11-12,1.94,1.94,1,1,1,60,16.471
"LT41",2024-12-02,1.5,1.5,1,1,1,60,24.726
"LT41",2024-12-16,1.13,1.13,1,1,1,60,34.972
"LT42",2024-09-20,2.12,2.12,1,1,1,60,13.857
"LT42",2024-09-30,1.79,1.79,1,1,1,60,18.878
"LT42",2024-10-11,1.92,1.92,1,1,1,60,16.707
"LT42",2024-10-15,1.52,1.52,1,1,1,60,24.317
"LT42",2024-10-25,1.09,1.09,1,1,1,60,36.15
"LT42",2024-11-12,1.03,1.03,1,1,1,60,38.384
"LT42",2024-12-02,0.79,0.79,1,1,1,60,47.8
"LT42",2024-12-16,0.63,0.63,1,1,1,60,55.681
"LT43",2024-09-20,2.32,2.32,1,1,1,60,11.52
"LT43",2024-09-30,1.74,1.74,1,1,1,60,19.784
"LT43",2024-10-11,1.87,1.87,1,1,1,60,17.523
"LT43",2024-10-15,1.64,1.64,1,1,1,60,21.827
"LT43",2024-10-25,1.21,1.21,1,1,1,60,32.533
"LT43",2024-11-12,1.06,1.06,1,1,1,60,37.292
"LT43",2024-12-02,0.71,0.71,1,1,1,60,51.681
"LT43",2024-12-16,0.56,0.56,1,1,1,60,59.455
"LT44",2024-09-20,2.48,2.48,1,1,1,60,9.932
"LT44",2024-09-30,2.1,2.1,1,1,1,60,14.115
"LT44",2024-10-11,1.95,1.95,1,1,1,60,16.215
"LT44",2024-10-15,1.91,1.91,1,1,1,60,16.933
"LT44",2024-10-25,1.42,1.42,1,1,1,60,26.63
"LT44",2024-11-12,1.25,1.25,1,1,1,60,31.207
"LT44",2024-12-02,0.75,0.75,1,1,1,60,49.988
"LT44",2024-12-16,0.53,0.53,1,1,1,60,60.988
"LT51",2024-09-20,2.82,2.82,1,1,1,60,7.243
"LT51",2024-09-30,2.75,2.75,1,1,1,60,7.745
"LT51",2024-10-11,2.7,2.7,1,1,1,60,8.098
"LT51",2024-10-15,2.52,2.52,1,1,1,60,9.57
"LT51",2024-10-25,2.23,2.23,1,1,1,60,12.568
"LT51",2024-11-12,2,2,1,1,1,60,15.59
"LT51",2024-12-02,0.74,0.74,1,1,1,60,50.371
"LT51",2024-12-16,0.72,0.72,1,1,1,60,51.216
"LT52",2024-09-20,2.15,2.15,1,1,1,60,13.579
"LT52",2024-09-30,2.06,2.06,1,1,1,60,14.671
"LT52",2024-10-11,1.92,1.92,1,1,1,60,16.765
"LT52",2024-10-15,1.62,1.62,1,1,1,60,22.078
"LT52",2024-10-25,1.2,1.2,1,1,1,60,32.862
"LT52",2024-11-12,0.72,0.72,1,1,1,60,51.068
"LT52",2024-12-02,0.37,0.37,1,1,1,60,70.881
"LT52",2024-12-16,0.45,0.45,1,1,1,60,66.053
"LT53",2024-09-20,2.26,2.26,1,1,1,60,12.209
"LT53",2024-09-30,2.16,2.16,1,1,1,60,13.347
"LT53",2024-10-11,1.99,1.99,1,1,1,60,15.758
"LT53",2024-10-15,1.56,1.56,1,1,1,60,23.349
"LT53",2024-10-25,1.26,1.26,1,1,1,60,30.952
"LT53",2024-11-12,0.88,0.88,1,1,1,60,44.003
"LT53",2024-12-02,0.38,0.38,1,1,1,60,70.363
"LT53",2024-12-16,0.45,0.45,1,1,1,60,65.578
"LT54",2024-09-20,3.18,3.18,1,1,1,60,5.179
"LT54",2024-09-30,2.66,2.66,1,1,1,60,8.403
"LT54",2024-10-11,2.73,2.73,1,1,1,60,7.916
"LT54",2024-10-15,2.11,2.11,1,1,1,60,14.003
"LT54",2024-10-25,1.89,1.89,1,1,1,60,17.265
"LT54",2024-11-12,1.69,1.69,1,1,1,60,20.697
"LT54",2024-12-02,0.98,0.98,1,1,1,60,40.033
"LT54",2024-12-16,0.88,0.88,1,1,1,60,43.946
"LT61",2024-09-20,2.28,2.28,1,1,1,60,11.986
"LT61",2024-09-30,3.02,3.02,1,1,1,60,6.039
"LT61",2024-10-11,2.47,2.47,1,1,1,60,9.994
"LT61",2024-10-15,1.93,1.93,1,1,1,60,16.534
"LT61",2024-10-25,1.5,1.5,1,1,1,60,24.795
"LT61",2024-11-12,0.77,0.77,1,1,1,60,48.915
"LT61",2024-12-02,0.74,0.74,1,1,1,60,50.156
"LT61",2024-12-16,0.44,0.44,1,1,1,60,66.688
"LT62",2024-09-20,2.08,2.08,1,1,1,60,14.459
"LT62",2024-09-30,2.54,2.54,1,1,1,60,9.415
"LT62",2024-10-11,2.14,2.14,1,1,1,60,13.684
"LT62",2024-10-15,1.6,1.6,1,1,1,60,22.628
"LT62",2024-10-25,0.95,0.95,1,1,1,60,41.124
"LT62",2024-11-12,0.38,0.38,1,1,1,60,70.27
"LT62",2024-12-02,0.63,0.63,1,1,1,60,55.808
"LT62",2024-12-16,0.41,0.41,1,1,1,60,68.316
"LT63",2024-09-20,2.11,2.11,1,1,1,60,14.02
"LT63",2024-09-30,2.21,2.21,1,1,1,60,12.797
"LT63",2024-10-11,2.27,2.27,1,1,1,60,12.064
"LT63",2024-10-15,1.61,1.61,1,1,1,60,22.435
"LT63",2024-10-25,1.12,1.12,1,1,1,60,35.185
"LT63",2024-11-12,0.71,0.71,1,1,1,60,51.828
"LT63",2024-12-02,0.73,0.73,1,1,1,60,50.931
"LT63",2024-12-16,0.46,0.46,1,1,1,60,65.087
"LT64",2024-09-20,3.34,3.34,1,1,1,60,4.461
"LT64",2024-09-30,2.83,2.83,1,1,1,60,7.157
"LT64",2024-10-11,3.03,3.03,1,1,1,60,5.967
"LT64",2024-10-15,2.53,2.53,1,1,1,60,9.519
"LT64",2024-10-25,2.37,2.37,1,1,1,60,11.07
"LT64",2024-11-12,1.75,1.75,1,1,1,60,19.593
"LT64",2024-12-02,2.18,2.18,1,1,1,60,13.106
"LT64",2024-12-16,1.57,1.57,1,1,1,60,23.242
